,NAME,CITY,STATE,ASSET_AMT,INCOME_AMT,REVENUE_AMT
363106,THE EVANGELICAL LUTHERAN GOOD SAMARITAN SOCIETY,SIOUX FALLS,SD,1646677636.0,1375796694.0,981741690.0
383826,AVERA MCKENNAN,SIOUX FAILS,SD,885040456.0,976015031.0,922701249.0
384265,RAPID CITY REGIONAL HOSPITAL INC,RAPID CITY,SD,924629930.0,622349990.0,618635501.0
245133,SANFORD HEALTH FOUNDATION,SIOUX FALLS,SD,767525247.0,570262061.0,55590276.0
383837,EAST RIVER ELECTRIC POWER COOPERATIVE INC,MADISON,SD,409459834.0,225570222.0,225566902.0
412782,SOUTH DAKOTA SCHOOL OF MINES AND TECHNOLOGY FOUNDATION,RAPID CITY,SD,83534696.0,205296566.0,180951142.0
383816,AVERA ST LUKES,ABERDEEN,SD,189823411.0,195394499.0,194593685.0
385638,AVERA HEALTH,SIOUX FALLS,SD,1317683771.0,192373825.0,191441200.0
384812,REGIONAL HEALTH NETWORK INC,RAPID CITY,SD,78958381.0,164619034.0,159025098.0
383839,SACRED HEART HEALTH SERVICES,YANKTON,SD,288972533.0,126031561.0,124512856.0
414016,WOODMEN OF THE WORLD LIFE INSURANCE SOCIETY,OMAHA,NE,10676069157.0,2457383092.0,1285739046.0
611854,THE NEBRASKA MEDICAL CENTER,OMAHA,NE,1215063449.0,1203947948.0,1195257142.0
250059,FATHER FLANAGANS FUND FOR NEEDY CHILDREN,BOYS TOWN,NE,862425147.0,967528345.0,27047455.0
414236,UNIVERSITY OF NEBRASKA FOUNDATION,LINCOLN,NE,2200721195.0,850078876.0,286474570.0
414725,ALEGENT HEALTH - BERGAN MERCY HEALTH SYSTEM,OMAHA,NE,1004128656.0,714054599.0,708827196.0
414161,BRYAN MEDICAL CENTER,LINCOLN,NE,881974992.0,608188069.0,592779498.0
417471,ALEGENT CREIGHTON HEALTH,OMAHA,NE,1049622124.0,582555467.0,576524711.0
414180,NEBRASKA METHODIST HOSPITAL,OMAHA,NE,736522708.0,581244618.0,568541635.0
414169,CREIGHTON UNIVERSITY,OMAHA,NE,1091075602.0,559629975.0,481733161.0
414182,FATHER FLANAGANS BOYS HOME,BOYS TOWN,NE,1320060670.0,460908893.0,291361642.0
400442,ADVENTIST HEALTH SYSTEM SUNBELT HEALTHCARE CORPORATION,ALTAMONTE SPG,FL,5764284034.0,15573309834.0,464044728.0
396446,ADVENTIST HEALTH SYSTEM SUNBELT INC,ALTAMONTE SPG,FL,6857582662.0,11369617856.0,3643873548.0
449791,BAPTIST HEALTH OF SOUTH FLORIDA INC,CORAL GABLES,FL,4118277638.0,4196815059.0,846431839.0
393600,UNIVERSITY OF MIAMI,CORAL GABLES,FL,3805344338.0,3638133257.0,3316774822.0
190344,SHRINERS HOSPITALS FOR CHILDREN,TAMPA,FL,8194679019.0,2603591763.0,584284042.0
397544,ORLANDO HEALTH INC,ORLANDO,FL,2605277393.0,2521335988.0,1879506857.0
411685,FLORIDA HEALTH SCIENCES CENTER INC,TAMPA,FL,1587193271.0,2058901840.0,1259481366.0
689191,VINIK FAMILY FOUNDATION,TAMPA,FL,189839362.0,1930464891.0,
359448,PGA TOUR INC,PONTE VEDRA,FL,2339229507.0,1863888051.0,1225727119.0
395356,UNIVERSITY COMMUNITY HOSPITAL INC,TAMPA,FL,890936683.0,1612583785.0,643562316.0
209294,WASHINGTON UNIVERSITY,ST LOUIS,MO,11081059000.0,6675944434.0,3185323683.0
540135,BJC HEALTH SYSTEM,SAINT LOUIS,MO,2908843634.0,4109423745.0,4106025478.0
227293,GOVERNMENT EMPLOYEES HEALTH ASSOCIATION INC,LEES SUMMIT,MO,1548721086.0,3756051080.0,3468642039.0
225764,EWING MARION KAUFFMAN FOUNDATION,KANSAS CITY,MO,1872259436.0,1731073727.0,
238944,ASCENSION HEALTH ALLIANCE,SAINT LOUIS,MO,8541521970.0,1477015134.0,1329806506.0
214458,SSM HEALTH CARE ST LOUIS,ST LOUIS,MO,941896771.0,1383127149.0,1381086365.0
209244,MERCY HOSPITALS EAST COMMUNITIES,SAINT LOUIS,MO,726925854.0,1363637803.0,1362001931.0
209305,ST LOUIS UNIVERSITY,SAINT LOUIS,MO,2091705672.0,1334069174.0,901181162.0
227571,CHILDRENS MERCY HOSPITAL,KANSAS CITY,MO,1420276296.0,1278184234.0,1277596538.0
227476,LESTER E COX MEDICAL CENTER,SPRINGFIELD,MO,1420537175.0,1243742703.0,1053603679.0
713625,THE BOARD OF TRUSTEES OF THE LELAND STANFORD JUNIOR UNIVERSITY,PALO ALTO,CA,37767407673.0,20339747706.0,6965956577.0
722080,SUTTER HEALTH,SACRAMENTO,CA,4433603374.0,12235175286.0,1274500314.0
713900,DIGNITY HEALTH,SAN FRANCISCO,CA,13884757255.0,11495630830.0,10193378790.0
714887,DELTA DENTAL OF CALIFORNIA,SAN FRANCISCO,CA,2048196764.0,5599147687.0,5588532117.0
737118,CREDIT UNIONS IN THE STATE OF CALIFORNIA,LOS ANGELES,CA,71416615972.0,4922582577.0,4922582577.0
739567,UNIVERSITY OF SOUTHERN CALIFORNIA,LOS ANGELES,CA,10268789127.0,4898049163.0,4895423051.0
739877,SCRIPPS HEALTH,LA JOLLA,CA,4463807760.0,4462181028.0,2943587980.0
45097,SILICON VALLEY COMMUNITY FOUNDATION,MOUNTAIN VIEW,CA,6304272612.0,4368085687.0,1555405527.0
737977,STANFORD HEALTH CARE,STANFORD,CA,5591584994.0,3705341644.0,3705341644.0
739662,CEDARS-SINAI MEDICAL CENTER,W HOLLYWOOD,CA,5392868107.0,3441521116.0,3319765238.0
216279,AT&T VEBA TRUST,DALLAS,TX,135293411.0,8945795703.0,3953321746.0
510199,AT&T UNION WELFARE BENEFIT TRUST,DALLAS,TX,4508176604.0,5959254026.0,528634011.0
496552,THE METHODIST HOSPITAL,HOUSTON,TX,6469567430.0,5410315677.0,1744185533.0
508860,TEXAS WORKERS COMPENSATION,AUSTIN,TX,6318486031.0,5295874376.0,1338360568.0
496433,MEMORIAL HERMANN HEALTH SYSTEM,HOUSTON,TX,6587145139.0,4348180908.0,4282066839.0
764916,BANKAMERICA GROUP BENEFITS PROGRAM TR,DALLAS,TX,445644435.0,2323602024.0,2323602024.0
496273,SETON HEALTHCARE,AUSTIN,TX,3131871173.0,2014671375.0,2003161469.0
521227,TEXAS CHRISTIAN UNIVERSITY,FORT WORTH,TX,2827557339.0,1942055163.0,674005201.0
498003,BAYLOR COLLEGE OF MEDICINE,HOUSTON,TX,2886913170.0,1903844135.0,1712283079.0
14601,AMERICAN BUREAU OF SHIPPING,HOUSTON,TX,1560827151.0,1900449265.0,675731372.0
627926,CATHOLIC HEALTH INITIATIVES COLORADO,CENTENNIAL,CO,1949183357.0,2000890339.0,2000196437.0
296510,CATHOLIC HEALTH INITIATIVES,ENGLEWOOD,CO,7858341860.0,1956935037.0,1955806773.0
633751,POUDRE VALLEY HEALTH CARE INC,FORT COLLINS,CO,3847835066.0,1273433310.0,545498626.0
628122,PORTERCARE ADVENTIST HEALTH SYSTEM,CENTENNIAL,CO,1501991388.0,1186330018.0,1185819124.0
627496,CHILDRENS HOSPITAL COLORADO,AURORA,CO,1348367934.0,1031199569.0,980104547.0
627890,COLORADO SEMINARY,DENVER,CO,1529645819.0,1023949727.0,584732635.0
190371,COMPASSION INTERNATIONAL INCORPORATED,COLORADO SPGS,CO,301690388.0,848068870.0,800169932.0
628209,ELEVATIONS CREDIT UNION,BOULDER,CO,1625576706.0,837347417.0,89638435.0
631891,SCL HEALTH - FRONT RANGE INC,BROOMFIELD,CO,795939679.0,778381962.0,775010500.0
628896,ROCKY MOUNTAIN HEALTH MAINTENANCE,GRAND JCT,CO,222417395.0,685592678.0,657024412.0
422809,VANDERBILT UNIVERSITY,NASHVILLE,TN,6342629407.0,9100252528.0,1325837534.0
186322,AMERICAN LEBANESE SYRIAN ASSOC CHAR INC,MEMPHIS,TN,3491046707.0,1947344632.0,1260437247.0
422832,METHODIST HEALTHCARE-MEMPHIS,MEMPHIS,TN,1002906833.0,1913635010.0,1913568462.0
423355,ST JUDE CHILDRENS RESEARCH HOSPITAL INC,MEMPHIS,TN,4292347585.0,1029329830.0,1027517864.0
520534,CHS COMMUNITY HEALTH SYSTEMS INC VEBA TRUST,FRANKLIN,TN,6024.0,971318158.0,971318158.0
165580,UNIVERSITY HEALTH SYSTEM INC,KNOXVILLE,TN,668752697.0,835574013.0,835435190.0
422787,MOUNTAIN STATES HEALTH ALLIANCE,JOHNSON CITY,TN,1547756754.0,737236154.0,736730061.0
422433,BAPTIST MEMORIAL HOSPITAL,MEMPHIS,TN,468065404.0,718750367.0,706338048.0
423860,DIALYSIS CLINIC INC,NASHVILLE,TN,652776917.0,649033076.0,647725309.0
423031,MEMORIAL HEALTH CARE SYSTEM INC,CHATTANOOGA,TN,757986144.0,647039099.0,647030849.0
468725,WAL-MART STORES INC ASSOCIATE HEALTH & WELFARE TRUST,BENTONVILLE,AR,593520408.0,3863299939.0,3863299939.0
13236,WALTON FAMILY FOUNDATION INC,BENTONVILLE,AR,2657142575.0,1461731576.0,
466966,BAPTIST HEALTH,LITTLE ROCK,AR,1055283692.0,1127517509.0,854327732.0
473881,UNIVERSITY OF ARKANSAS FOUNDATION INC,FAYETTEVILLE,AR,910629836.0,958400804.0,61768055.0
466967,ARKANSAS CHILDRENS HOSPITAL,LITTLE ROCK,AR,834291161.0,584284588.0,581903849.0
467601,CENTRAL ARKANSAS RADIATION THERAPY INSTITUTE INC,LITTLE ROCK,AR,217075192.0,565055704.0,531977583.0
296874,UNIVERSITY OF ARKANSAS FAYETTEVILLE CAMPUS FOUNDATION INC,FAYETTEVILLE,AR,486777148.0,515490578.0,420183.0
468554,DELTA DENTAL PLAN OF ARKANSAS INC,SHERWOOD,AR,146773969.0,464462411.0,442452369.0
466986,ST VINCENT INFIRMARY MEDICAL CENTER,LITTLE ROCK,AR,467634829.0,457357754.0,457357754.0
467008,MERCY HOSPITAL FORT SMITH,FORT SMITH,AR,269239914.0,302562950.0,300120404.0
196479,BOILERMAKERS NATIONAL HEALTH & WELFARE FUND,KANSAS CITY,KS,923282168.0,1642049652.0,291867494.0
343396,SHAWNEE MISSION MEDICAL CENTER INC,SHAWNEE MSN,KS,648798865.0,1333258925.0,430041874.0
227919,SUNDERLAND FOUNDATION,OVERLAND PARK,KS,823643023.0,737195687.0,
342902,STORMONT-VAIL HEALTHCARE INC,TOPEKA,KS,664265931.0,652856551.0,591519160.0
348517,VIA CHRISTI HOSPITALS WICHITA INC,WICHITA,KS,401871509.0,578479741.0,574822013.0
342958,KANSAS UNIVERSITY ENDOWMENT ASSOC,LAWRENCE,KS,1799843513.0,489850039.0,215938185.0
239330,COOPORTUNITY HEALTH,LAWRENCE,KS,89919916.0,328111283.0,293072497.0
348421,KANSAS UNIVERSITY PHYSICIANS INC,KANSAS CITY,KS,109265742.0,317698607.0,317698607.0
344032,DELTA DENTAL PLAN OF KANSAS INC,WICHITA,KS,67657881.0,297858148.0,287698348.0
343160,OLATHE MEDICAL CENTER INC,OLATHE,KS,671344891.0,294269311.0,265491186.0
370404,EMORY UNIVERSITY,ATLANTA,GA,11894060482.0,3526214349.0,3525925969.0
36849,GLOBAL HEALTH SOLUTIONS INC,DECATUR,GA,0.0,3126468204.0,3126468204.0
381971,NORTHSIDE HOSPITAL INC,ATLANTA,GA,1880045994.0,2571991440.0,2571857701.0
669541,EMORY,ATLANTA,GA,480485598.0,1657127319.0,1657127319.0
669413,CHILDRENS HEALTHCARE OF ATLANTA INC,BROOKHAVEN,GA,3391919220.0,1571080500.0,1471934255.0
374586,NATIONAL CHRISTIAN CHARITABLE FOUNDATION INC,ALPHARETTA,GA,1698831596.0,1373975394.0,1161740793.0
102468,GRADY MEMORIAL HOSPITAL CORPORATION,ATLANTA,GA,700367308.0,1230398225.0,1230398225.0
12987,AMERICAN CANCER SOCIETY INC,ATLANTA,GA,1736232349.0,1099764448.0,824703280.0
383534,KENNESTONE HOSPITAL INC,MARIETTA,GA,649309073.0,1043666312.0,1043666312.0
370382,PIEDMONT HOSPITAL INCORPORATED,ATLANTA,GA,994983966.0,964838832.0,942447791.0
433999,SOUTHEASTERN CONFERENCE,BIRMINGHAM,AL,83892275.0,1922530941.0,639006908.0
433819,BAPTIST HEALTH SYSTEM INC,BIRMINGHAM,AL,436912197.0,752161335.0,527671606.0
433800,CHILDRENS HOSPITAL OF ALABAMA,BIRMINGHAM,AL,767122583.0,676311048.0,670987409.0
434643,UNIVERSITY OF ALABAMA HEALTH SERVICES FOUNDATION PC,BIRMINGHAM,AL,827299090.0,651704328.0,561210893.0
433670,POWERSOUTH ENERGY COOPERATIVE,ANDALUSIA,AL,1845739925.0,628861513.0,628861513.0
437648,NAVIGATE AFFORDABLE HOUSING PARTNERS INC,BIRMINGHAM,AL,11729805.0,539911564.0,539911564.0
433746,MOBILE INFIRMARY ASSOCIATION,MOBILE,AL,517744673.0,491279446.0,436509914.0
433750,ST VINCENTS BIRMINGHAM,BIRMINGHAM,AL,307596875.0,411057338.0,410287393.0
412494,CHRIS-TEX INC,LILLIAN,AL,1143025408.0,390107865.0,390107865.0
440062,THE COMMUNITY FOUNDATION OF GREATER BIRMINGHAM,BIRMINGHAM,AL,247388698.0,332039405.0,88082753.0
228022,BANNER HEALTH,PHOENIX,AZ,9499405153.0,14525555704.0,5873490598.0
648135,SOUTHWEST CATHOLIC HEALTH NETWORK CORPORATION,PHOENIX,AZ,488449107.0,2258762051.0,2187110142.0
646150,SCOTTSDALE HEALTHCARE HOSPITALS,SCOTTSDALE,AZ,1447432360.0,1558706225.0,1557542683.0
263963,MERCY MARICOPA INTEGRATED CARE,PHOENIX,AZ,261009953.0,1162525306.0,1162525306.0
654889,ARIZONA STATE UNIVERSITY FOUNDATION FOR A NEW AMERICAN UNIVERSITY,TEMPE,AZ,999330703.0,1027079524.0,128297930.0
647368,PHOENIX CHILDRENS HOSPITAL,PHOENIX,AZ,1281905997.0,947940363.0,791731657.0
645893,BLOOD SYSTEMS INC,SCOTTSDALE,AZ,382520351.0,772736486.0,639900462.0
654932,TEAMSTERS WESTERN REGION AND NEW JERSEY HEALTH CARE FUND,PHOENIX,AZ,739679181.0,690886445.0,561456561.0
501546,SHELL MEDICAL PLAN,PHOENIX,AZ,52549065.0,571185918.0,571185918.0
647616,ASCENSION ARIZONA,TUCSON,AZ,396233665.0,540091556.0,537694109.0
723005,IHC HEALTH SERVICES INC,SALT LAKE CTY,UT,8597806340.0,13935686919.0,5356390727.0
656294,SELECTHEALTH INC,MURRAY,UT,945086428.0,2998739028.0,2219118944.0
635237,WESTERN GOVERNORS UNIVERSITY,SALT LAKE CTY,UT,257675630.0,505639060.0,451839475.0
656862,DESERET HEALTHCARE EMPLOYEE BENEFITS TRUST,SALT LAKE CTY,UT,348063253.0,435629747.0,353089999.0
50829,CENTER FOR EXCELLENCE IN HIGHEREDUCATION INC,SALT LAKE CTY,UT,258400744.0,191628424.0,191628424.0
656389,UNION PACIFIC RAILROAD EMPLOYES HEALTH SYSTEMS,SALT LAKE CTY,UT,95266825.0,172101535.0,172085711.0
629459,EIGHTH DISTRICT ELECTRICAL BENEFIT,SALT LAKE CTY,UT,81506070.0,166274845.0,69508101.0
237992,ARCHES MUTUAL INSURANCE COMPANY,SALT LAKE CTY,UT,49083341.0,146380104.0,146380104.0
301437,CHALLENGER SCHOOL FOUNDATION,SANDY,UT,313016982.0,115649236.0,110781325.0
658293,THE RAY AND TYE NOORDA FOUNDATION,LINDON,UT,243584165.0,102551176.0,
685426,BILL & MELINDA GATES FOUNDATION TRUST,SEATTLE,WA,39566720264.0,66700933175.0,
356310,PROVIDENCE HEALTH & SERVICES WASHINGTON,RENTON,WA,13253167313.0,6999107263.0,5953431215.0
368284,BILL & MELINDA GATES FOUNDATION,SEATTLE,WA,40412918228.0,4781747026.0,
356311,PROVIDENCE HEALTH & SERVICES OREGON,SEATTLE,WA,3077440440.0,3669681859.0,3030963951.0
674893,SEATTLE CHILDRENS HOSPITAL,SEATTLE,WA,2589145957.0,3577501100.0,1310472867.0
674782,KAISER FOUNDATION HEALTH PLAN OF WASHINGTON,RENTON,WA,1877474544.0,3518551660.0,3027840937.0
674632,SWEDISH HEALTH SERVICES,SEATTLE,WA,4830938057.0,3189675614.0,2229239192.0
676877,PEACEHEALTH,VANCOUVER,WA,3550318063.0,2825975761.0,2492720447.0
356312,PROVIDENCE HEALTH SYSTEM-SOUTHERN CALIFORNIA,SEATTLE,WA,7527702061.0,2270861535.0,2114330948.0
681932,MULTICARE HEALTH SYSTEMS,TACOMA,WA,3396517115.0,1996326665.0,1967549896.0
485429,SAINT FRANCIS HOSPITAL INC,TULSA,OK,2292005452.0,4015809180.0,987844146.0
485194,WILLIAM K WARREN FOUNDATION,TULSA,OK,300450077.0,3789581542.0,
486397,INTEGRIS BAPTIST MEDICAL CENTER INC,OKLAHOMA CITY,OK,1307099737.0,761979326.0,761793455.0
485056,ST JOHN MEDICAL CENTER INC,TULSA,OK,477898598.0,587162440.0,587162440.0
494416,UNIVERSITY OF OKLAHOMA FOUNDATION INC,NORMAN,OK,1600089423.0,498594009.0,170325961.0
495212,J A & LETA M CHAPMAN CHARITABLE TR,TULSA,OK,900581198.0,494127025.0,64929999.0
485055,MERCY HOSPITAL OKLAHOMA CITY INC,OKLAHOMA CITY,OK,244654068.0,487657814.0,486735655.0
495073,FEED THE CHILDREN INC,OKLAHOMA CITY,OK,155339605.0,469223370.0,467935622.0
488975,CHARLES AND LYNN SCHUSTERMAN FAMILY FOUNDATION,TULSA,OK,2231737835.0,464394673.0,
485183,NOBLE RESEARCH INSTITUTE LLC,ARDMORE,OK,1053595484.0,450028981.0,
765287,TRUSTEES OF THE ESTATE OF BERNICE PAUAHI BISHOP,HONOLULU,HI,8556638692.0,4804071780.0,465246043.0
765313,QUEENS MEDICAL CENTER,HONOLULU,HI,1559687478.0,1502698257.0,1077513249.0
202061,HAWAII PACIFIC HEALTH GROUP RETURN,HONOLULU,HI,920581653.0,1246982593.0,1160947171.0
766777,HAWAII COMMUNITY FOUNDATION,HONOLULU,HI,506157846.0,386188076.0,99096490.0
765303,IOLANI SCHOOL,HONOLULU,HI,266267476.0,357064959.0,83158603.0
768654,AFL HOTEL & RESTAURANT WORKERS HEALTH & WELFARE TRUST FUND,HONOLULU,HI,107986770.0,292584247.0,100563220.0
767476,ALOHACARE,HONOLULU,HI,114680263.0,273635826.0,273635826.0
765509,HAWAII DENTAL SERVICE,HONOLULU,HI,207714620.0,262932571.0,217359920.0
765941,QUEEN EMMA LAND COMPANY,HONOLULU,HI,520248340.0,254677611.0,67248338.0
766611,HAWAII PACIFIC HEALTH,HONOLULU,HI,539701179.0,240787637.0,159517128.0
475052,OCHSNER CLINIC FOUNDATION,NEW ORLEANS,LA,2179873516.0,6727590283.0,6627941524.0
474842,THE ADMINISTRATORS OF THE TULANE EDUCATIONAL FUND,NEW ORLEANS,LA,2337930000.0,1254722000.0,1075519000.0
474837,OUR LADY OF THE LAKE REGIONAL MEDICAL CENTER,BATON ROUGE,LA,1628567652.0,1188313095.0,1163711903.0
474756,WILLIS-KNIGHTON MEDICAL CENTER,SHREVEPORT,LA,1273828819.0,1112722802.0,1110070991.0
45583,OCHSNER COMMUNITY HOSPITALS,NEW ORLEANS,LA,142381406.0,627379513.0,626168006.0
377894,BIOMEDICAL RESEARCH FOUNDATION OF NORTHWEST LOUISIANA,SHREVEPORT,LA,382209333.0,564987832.0,564987832.0
475124,LAFAYETTE GENERAL MEDICAL CENTER INC,LAFAYETTE,LA,397218835.0,535321814.0,535321814.0
475596,EAST JEFFERSON GENERAL HOSPITAL,METAIRIE,LA,455241532.0,524282215.0,348160924.0
475472,WOMANS HOSPITAL FOUNDATION,BATON ROUGE,LA,823377242.0,514901138.0,509387644.0
474949,CHILDRENS HOSPITAL INC,NEW ORLEANS,LA,1316110175.0,507405356.0,354301570.0
660797,RENOWN REGIONAL MEDICAL CENTER,RENO,NV,756079976.0,729969394.0,719033505.0
727421,WILLIAM N PENNINGTON FOUNDATION,RENO,NV,568377591.0,403227045.0,
660903,HOMETOWN HEALTH PLAN INC,RENO,NV,90082632.0,368163175.0,352592809.0
662509,CARSON TAHOE REGIONAL HEALTHCARE,CARSON CITY,NV,337343725.0,327507636.0,271412470.0
573408,ENGELSTAD FAM FOUNDATION,LAS VEGAS,NV,807371076.0,269173431.0,
660908,RENOWN TRANSITIONAL CARE SERVICES,RENO,NV,510163053.0,251193940.0,17229756.0
722105,UNIVERSITY OF NEVADA LAS VEGAS FOUNDATION,LAS VEGAS,NV,333247980.0,223232770.0,52047225.0
660718,TEACHERS HEALTH TRUST,LAS VEGAS,NV,81895072.0,163796999.0,163796999.0
661179,OPPORTUNITY VILLAGE FOUNDATION,LAS VEGAS,NV,126064650.0,147627865.0,14401413.0
725108,RENOWN HEALTH,RENO,NV,418411716.0,131878832.0,130036568.0
443892,NORTH MISSISSIPPI MEDICAL CENTER INC,TUPELO,MS,1022729845.0,1268450437.0,756448259.0
442662,COOPERATIVE ENERGY A MISSISSIPPI ELECTRIC COOPERATIVE,HATTIESBURG,MS,1683944014.0,822059999.0,822059999.0
442455,ST DOMINIC-JACKSON MEMORIAL HOSPITAL,JACKSON,MS,350738384.0,478333234.0,478281438.0
446433,MISSISSIPPI BAPTIST MEDICAL CENTER,JACKSON,MS,66286916.0,427856264.0,426574686.0
445285,BAPTIST MEMORIAL HOSPITAL-NORTH MISSISSIPPI INC,OXFORD,MS,464023942.0,378710972.0,242960926.0
444178,BAPTIST MEMORIAL HOSPITAL-DESOTO INC,SOUTHAVEN,MS,226619700.0,335648569.0,326840717.0
74411,UNIVERSITY OF MISSISSIPPI FOUNDATION,OXFORD,MS,468239840.0,250498316.0,68054896.0
442389,SOUTHERN PINE ELECTRIC POWER ASSOCIATION,TAYLORSVILLE,MS,439954984.0,223217011.0,223217011.0
442349,COAST ELECTRIC POWER ASSN,BAY ST LOUIS,MS,343810209.0,209020054.0,208972858.0
442649,ANDERSON REGIONAL MEDICAL CENTER,MERIDIAN,MS,225572945.0,200237810.0,195996892.0
614531,ST LUKES REGIONAL MEDICAL CENTER,BOISE,ID,1532296537.0,2632071672.0,1293942797.0
614587,SAINT ALPHONSUS REGIONAL MEDICAL CENTER INC,BOISE,ID,744556786.0,633502227.0,627458344.0
367894,ST LUKES MAGIC VALLEY REGIONAL MEDICAL CENTER LTD,TWIN FALLS,ID,296333994.0,381235533.0,381145879.0
367893,ST LUKES HEALTH SYSTEM LTD,BOISE,ID,377047700.0,283118343.0,283107649.0
63156,UNIVERSITY OF IDAHO FOUNDATION INC,MOSCOW,ID,293369381.0,252912016.0,34922375.0
623552,BOISE STATE UNIVERSITY FOUNDATION INC,BOISE,ID,194545462.0,210021317.0,47175106.0
623595,J A & KATHRYN ALBERTSON FOUNDATION INC,BOISE,ID,565771638.0,190863467.0,
614623,ST JOSEPH REGIONAL MEDICAL CENTER,LEWISTON,ID,151399019.0,156932491.0,156615124.0
614865,MOUNTAIN STATES TUMOR INSTITUTE INC,BOISE,ID,169604550.0,141952419.0,141952419.0
614588,SAINT ALPHONSUS MEDICAL CENTER NAMPA INC,NAMPA,ID,191522550.0,131248353.0,129237199.0
698207,SOUTHCENTRAL FOUNDATION,ANCHORAGE,AK,535598011.0,610155901.0,309477009.0
699623,ALASKA NATIVE TRIBAL HEALTH CONSORTIUM,ANCHORAGE,AK,602347259.0,602769044.0,511869167.0
698072,CENTRAL PENINSULA GENERAL HOSPITAL INC,SOLDOTNA,AK,230377060.0,312430431.0,311745897.0
697671,TANANA CHIEFS CONFERENCE,FAIRBANKS,AK,202185467.0,300316264.0,183471027.0
697522,GOLDEN VALLEY ELECTRIC ASSN INC,FAIRBANKS,AK,718455482.0,235563687.0,229509655.0
697678,YUKON-KUSKOKWIM HEALTH CORPORATION,BETHEL,AK,251481355.0,218875270.0,188681367.0
697518,CHUGACH ELECTRIC ASSOCIATION INC,ANCHORAGE,AK,835349682.0,198274937.0,198196701.0
697703,BRISTOL BAY AREA HEALTH CORPORATION,DILLINGHAM,AK,142923709.0,196618535.0,67400007.0
697491,MATANUSKA ELECTRIC ASSOCIATION INC,PALMER,AK,646025251.0,145455092.0,145455092.0
697302,RASMUSON FOUNDATION,ANCHORAGE,AK,651725084.0,125360242.0,
641008,PRESBYTERIAN HEALTHCARE SERVICES,ALBUQUERQUE,NM,2721390209.0,1806902211.0,1570044340.0
641013,ST VINCENT HOSPITAL,SANTA FE,NM,322826936.0,410066356.0,410066356.0
641112,SAN JUAN REGIONAL MEDICAL CENTER INC,FARMINGTON,NM,372716270.0,345559645.0,322054261.0
641154,OTERO COUNTY HOSPITAL ASSOCIATION,ALAMOGORDO,NM,153340242.0,135436338.0,135171791.0
641256,NEW MEXICO STATE UNIVERSITY FOUNDATION INC,LAS CRUCES,NM,179345497.0,121920225.0,22306529.0
641475,DELTA DENTAL PLAN OF NEW MEXICO INC,ALBUQUERQUE,NM,44153721.0,112887374.0,104241014.0
641360,PRESBYTERIAN MEDICAL SERVICES,SANTA FE,NM,58036623.0,97837824.0,96763627.0
230168,NEW MEXICO HEALTH CONNECTIONS,ALBUQUERQUE,NM,61014683.0,96698663.0,96698663.0
512694,ARTESIA GENERAL HOSPITAL,ARTESIA,NM,61510540.0,93706750.0,93604762.0
640980,LEA COUNTY ELECTRIC COOPERATIVE INC,LOVINGTON,NM,196124466.0,86680992.0,86251944.0
573697,BILLINGS CLINIC,BILLINGS,MT,711015080.0,1291926031.0,665026036.0
573713,BENEFIS HOSPITALS INC,GREAT FALLS,MT,405994504.0,869353074.0,865830197.0
573880,UPPER MISSOURI G & T ELECTRIC COOPERATIVE INC,SIDNEY,MT,174349590.0,489943036.0,486536786.0
573714,ST VINCENT HEALTHCARE,BILLINGS,MT,589444683.0,442640642.0,441802432.0
191979,DENNIS R WASHINGTON FOUNDATION INC,MISSOULA,MT,656585070.0,392586750.0,
73771,KALISPELL REGIONAL MEDICAL CENTER INC,KALISPELL,MT,299130349.0,330527673.0,323391888.0
573724,ST PETERS COMMUNITY HOSPITAL,HELENA,MT,298572660.0,270762341.0,209514885.0
573712,BOZEMAN DEACONESS HEALTH SERVICES,BOZEMAN,MT,404683357.0,250686170.0,249141238.0
230175,MONTANA HEALTH COOPERATIVE,HELENA,MT,67617542.0,221274357.0,163832660.0
47806,LOR FOUNDATION INC,BOZEMAN,MT,330407520.0,152588118.0,
714460,KAISER FOUNDATION HEALTH PLAN INC,PORTLAND,OR,19173143251.0,72548858541.0,48466380486.0
713502,KAISER FOUNDATION HOSPITALS,PORTLAND,OR,43991189809.0,34612956981.0,22589160782.0
628741,KAISER FOUNDATION HEALTH PLAN OF COLORADO,PORTLAND,OR,1776067897.0,4124961504.0,3566621530.0
703555,KAISER FOUNDATION HEALTH PLAN OF THE NORTHWEST,PORTLAND,OR,1562415738.0,4124009508.0,3544672148.0
359442,KAISER FOUNDATION HEALTH PLAN OF THE MID ATLANTIC STATES INC,PORTLAND,OR,1354374378.0,3231204122.0,3080885746.0
704520,PROVIDENCE HEALTH PLAN,PORTLAND,OR,768004114.0,2802671760.0,1288597166.0
376437,THE SOUTHEAST PERMANENTE MEDICAL GROUP INC,PORTLAND,OR,557742348.0,1446288058.0,1390920516.0
250206,HEALTH SHARE OF OREGON,PORTLAND,OR,70628828.0,1263620752.0,1263620752.0
700500,ASANTE,MEDFORD,OR,980560303.0,1165750585.0,664365270.0
705544,CAREOREGON INC,PORTLAND,OR,425539455.0,971484613.0,941933554.0
624723,WYOMING MEDICAL CENTER INC,CASPER,WY,304023989.0,302091211.0,257837766.0
